iter	Passed	Remaining
0	40	40107
1	69	34656
2	105	34974
3	131	32759
4	166	33156
5	180	29928
6	198	28167
7	221	27442
8	239	26420
9	260	25779
10	281	25271
11	298	24549
12	316	24049
13	336	23682
14	352	23170
15	377	23208
16	394	22830
17	414	22595
18	433	22385
19	448	21957
20	464	21637
21	492	21879
22	515	21886
23	529	21539
24	543	21207
25	553	20719
26	570	20563
27	582	20238
28	598	20022
29	610	19732
30	617	19304
31	630	19062
32	640	18755
33	651	18502
34	662	18256
35	672	18012
36	683	17787
37	696	17633
38	708	17453
39	717	17230
40	728	17032
41	737	16817
42	747	16643
43	757	16450
44	767	16281
45	775	16081
46	785	15935
47	794	15760
48	803	15601
49	813	15455
50	820	15276
51	831	15152
52	840	15018
53	849	14877
54	858	14749
55	867	14628
56	876	14497
57	887	14411
58	900	14360
59	912	14298
60	921	14187
61	932	14113
62	943	14029
63	952	13926
64	961	13833
65	969	13718
66	977	13607
67	988	13542
68	996	13449
69	1007	13388
70	1017	13313
71	1027	13238
72	1036	13157
73	1048	13119
74	1060	13078
75	1069	13000
76	1080	12948
77	1089	12881
78	1100	12832
79	1110	12771
80	1120	12714
81	1129	12650
82	1140	12596
83	1149	12534
84	1160	12491
85	1169	12430
86	1180	12384
87	1188	12321
88	1199	12273
89	1209	12224
90	1219	12180
91	1227	12116
92	1237	12072
93	1247	12027
94	1257	11978
95	1266	11924
96	1276	11884
97	1285	11832
98	1294	11783
99	1303	11730
100	1312	11681
101	1323	11651
102	1332	11604
103	1342	11569
104	1352	11529
105	1362	11488
106	1371	11445
107	1381	11411
108	1390	11365
109	1399	11324
110	1408	11281
111	1419	11257
112	1429	11218
113	1439	11184
114	1448	11143
115	1457	11110
116	1467	11078
117	1477	11043
118	1486	11005
119	1497	10979
120	1507	10948
121	1514	10899
122	1524	10868
123	1534	10839
124	1543	10806
125	1553	10774
126	1562	10738
127	1571	10707
128	1581	10675
129	1587	10622
130	1597	10596
131	1606	10563
132	1617	10541
133	1626	10509
134	1636	10486
135	164134	1886136	1656	10432
137	166136	1906138	167137	1916139	1687	10368
140	1697	10339
141	1706	10310
142	1716	10288
143	1726	10261
144	1737	10243
145	1746	10215
146	1756	10193
147	1765	10165
148	1775	10141
149	1784	10111
150	1790	10068
151	1799	10039
152	180151	2050153	181152	206154	1827153	20155	1836	154	2156	1846	9155	157	1856	98156158	1866	98715159	1875	98461160	1886	9831
161	1898	9822
162	1909	9807
163	1919	9782
164	1930	9771
165	1941	9753
166	1951	9734
167	1960	9708
168	1970	9688
169	1979	9665
170	1989	9645
171	1999	9626
172	2009	9607
173	2018	9584
174	2026	9553
175	2035	9530
176	2041	9492
177	2051	9472
178	2061	9454
179	2072	9441
180	2082	9421
181	2091	9400
182	2101	9380
183	2110	9358
184	2117	9327
185	2127	9309
186	2136	9290
187	2147	9274
188	2157	9257
189	2167	9239
190	2176	9218
191	2186	9203
192	2195	9181
193	2206	9166
194	2215	9147
195	2225	9129
196	2235	9111
197	2245	9095
198	2253	9069
199	2263	9055
200	2271	9030
201	2283	9021
202	2292	9001
203	2302	8984
204	2311	8964
205	2322	8951
206	2331	8931
207	2341	8915
208	2350	8897
209	2360	8880
210	2369	8862
211	2380	8846
212	2389	8829
213	2399	8813
214	2409	8795
215	2420	8784
216	2429	8766
217	2437	8744
218	2446	8725
219	2456	8709
220	2466	8692
221	2474	8672
222	2484	8658
223	2494	8642
224	2504	8627
225	2513	8608
226	2523	8594
227	2533	8578
228	2542	8561
229	2551	8543
230	2561	8528
231	2571	8511
232	2580	8494
233	2590	8479
234	2600	8465
235	2609	8447
236	2618	8431
237	2627	8411
238	2637	8397
239	2646	8379
240	2655	8363
241	2665	8347
242	2675	8333
243	2685	8321
244	2695	8305
245	2704	8288
246	2714	8275
247	2722	8256
248	2732	8242
249	2742	8226
250	2750	8208
251	2760	8193
252	2770	8179
253	2780	8166
254	2790	8151
255	2800	8139
256	2810	8124
257	2820	8110
258	2828	8092
259	2839	8081
260	2849	8067
261	2858	8052
262	2868	8037
263	2876	8018
264	2889	8014
265	2902	8009
266	2914	8001
267	2923	7984
268	2933	7972
269	2943	7957
270	2952	7943
271	2962	7927
272	2972	7914
273	2981	7900
274	2992	7888
275	3000	7871
276	3010	7858
277	3020	7845
278	3031	7834
279	3040	7817
280	3050	7804
281	3059	7788
282	3069	7775
283	3078	7760
284	3088	7749
285	3098	7734
286	3108	7723
287	3118	7709
288	3128	7697
289	3137	7682
290	3147	7669
291	3157	7655
292	3167	7642
293	3176	7626
294	3186	7614
295	3196	7602
296	3206	7588
297	3215	7575
